mediaPeso;mediaVolume;desvioPeso;desvioVolume;nCarrosPeso;nCarrosVolume;mŽdia maior no peso -> mais carros no peso;desvio maior no peso -> mais carros no peso
16.3089;15.8289;13.3089;13.1711;24;23;1;1
16.3096;15.8285;13.3096;13.1715;24;23;1;1
16.317;15.8348;13.317;13.1652;24;23;1;1
16.34;15.8277;13.34;13.1723;24;23;1;1
16.3206;15.8341;13.3206;13.1659;24;23;1;1
16.3056;15.8247;13.3056;13.1753;24;23;1;1
16.3063;15.795;13.3063;13.205;24;23;1;1
16.307;15.8239;13.307;13.1761;24;23;1;1
16.3077;15.8303;13.3077;13.1697;24;23;1;1
16.322;15.8435;13.322;13.1565;24;22;1;1
16.3023;15.8295;13.3023;13.1705;24;22;1;1
16.3326;15.8292;13.3326;13.1708;24;22;1;1
16.3333;15.8584;13.3333;13.1416;23;23;1;1
16.3204;15.8879;13.3204;13.1121;23;22;1;1
16.3349;15.9083;13.3349;13.0917;23;22;1;1
16.3494;15.9011;13.3494;13.0989;23;22;1;1
16.3733;15.924;13.3733;13.076;23;22;1;1
16.351;15.9376;13.351;13.0624;23;22;1;1
16.3218;15.9306;13.3218;13.0694;23;22;1;1
16.3387;15.9374;13.3387;13.0626;23;22;1;1
16.3698;15.9581;13.3698;13.0419;23;22;1;1
16.3706;15.9347;13.3706;13.0653;23;22;1;1
16.3949;15.9065;13.3949;13.0935;23;22;1;1
16.4028;15.9133;13.4028;13.0867;23;22;1;1
16.4343;15.9366;13.4343;13.0634;23;22;1;1
16.4588;15.9294;13.4588;13.0706;23;22;1;1
16.4434;15.9127;13.4434;13.0873;23;22;1;1
16.4137;15.9267;13.4137;13.0733;23;22;1;1
16.4384;15.9336;13.4384;13.0664;23;22;1;1
16.4394;15.9169;13.4394;13.0831;23;22;1;1
16.4262;15.8929;13.4262;13.1071;23;22;1;1
16.4511;15.9165;13.4511;13.0835;23;22;1;1
16.4211;15.9163;13.4211;13.0837;23;22;1;1
16.3909;15.8921;13.3909;13.1079;23;22;1;1
16.3774;15.863;13.3774;13.137;23;22;1;1
16.3783;15.894;13.3783;13.106;23;22;1;1
16.3937;15.8792;13.3937;13.1208;22;22;1;1
16.4019;15.8571;13.4019;13.1429;22;22;1;1
16.4029;15.8471;13.4029;13.1529;22;22;1;1
16.4185;15.871;13.4185;13.129;22;22;1;1
16.4366;15.8561;13.4366;13.1439;22;22;1;1
16.4279;15.8386;13.4279;13.1614;22;22;1;1
16.4289;15.8382;13.4289;13.1618;22;21;1;1
16.4005;15.8231;13.4005;13.1769;22;21;1;1
16.4236;15.8054;13.4236;13.1946;22;21;1;1
